Access Database Name,zVariable Name,Sets,Descriptor,Units,Variable Definition,
vDataCompare,vAreaPurchases,"vArea,Year",Historical Purchases from Areas in the same Country,MWh,vAreaPurchases represents historical actual electricity transfers into an area from other areas within the same country (province to province or state to state). This variable is an exogenous input to the model via vData.accdb.,
vDataCompare,vAreaSales,"vArea,Year",Historical Sales to Areas in the same Country,MWh,vAreaSales represents historical total electricity transferred out of an area to other areas within the same country (province to province or state to state). This variable is an exogenous input to the model via vData.accdb.,
vDataCompare,vCExports,"vArea,Year",Coal Exports,TJ/Yr,vCExports are the exogenously input levels of coal exports by province.,
vDataCompare,vCgGen,"Fuel,ECC,vArea,Year",Cogeneration Generation,GWh,"Cogeneration Generation (CgGen), the amount of generation from cogenerating facilities, depends on five factors:  the Cogeneration Normal Capacity Utilization Factor for policies (CgCUFP), the Cogeneration Utilization Factor (CgUMS), Cogeneration Capacity (CgGC), the Cogeneration Capacity Utilization Factor (CgCUF) and the Economic Capacity Utilization Factor (WCUF or ECUF).  The utilization factors perform the same functions as their counterparts that modify demand.  Cogeneration Generation (CgEC) is accounted for in two ways.  First the electricity generated is tracked in kWh.  It is also, when multiplied by the Cogeneration Heat Rate (CgHrt), tracked by a variable called Cogeneration Energy Demands (CgDmd) and is added to final net electric demand (ECD).  ECD is electric DMD minus the energy needed to cogenerate.  ECD is very close to electric sales. ",
vDataCompare,vCImports,"vArea,Year",Coal Imports,TJ/Yr,vCImports are the exogenously input levels of coal imports by province.,
vDataCompare,vCProd,"vArea,Year",Coal Production,TJ/Yr,Coal production (vCProd) is the exogenously input coal production by area historically as well as projections through 2050.,
vDataCompare,vDDay,"vEnduse,vArea,Year",Degree day,Degree Days,"Degree days (vDDay) are measures of how cold or warm a location is. A degree day compares the mean (the average of the high and low) outdoor temperatures recorded for a location to a standard temperature. The more extreme the outside temperature, the higher the number of degree days. A high number of degree days generally results in higher levels of energy use for space heating or cooling.",
vDataCompare,vDEE,"Tech,EC,vArea,Year",Device Efficiency,miles/mmBtu,"DEE(Marginal Device Efficiency is the ratio of energy into the device to the useable energy out of it.  The DEE is determined by the fuel prices(ECFP).  As prices rise, marginal device efficiencies rise as well.  As with marginal process efficiency, once DEE is known, Device Capital Costs(DCC) are also known through the estimated trade-off curves.  How much additional device efficiency will be selected as prices rise depends on consumer preferences for higher upfront capital costs over higher operating costs in the future. All calculations are performed in the demand sector. ",
vDataCompare,vDEETrend,"vEnduse,Tech,EC,vArea,Year",Trend,Trend,vDEETrend is an input to the model and represents the trend in device efficiency for particular end uses over time. An actual device efficiency is input to the model for only one reference year (a year in which data were available). The device efficiency default levels are then determined based on the exogenously input trend.,
vDataCompare,vDegreeDay,"Enduse,Month,Area,Year",Monthly Degree Days,Residential  Degree Days,"The DDM is one of two variables represent the effects of weather on energy demand - the other is the fraction of Temperature Sensitive Load(TSLOAD).  Each end-use has a specified fraction of its load designated as temperature-sensitive.  This fraction ranges from zero to one.  This portion of the load is adjusted in response to a change in the degree day multiplier(DDM - usually set equal to one).  If a period of time is expected to have warmer or cooler temperatures than normal, the DDM is adjusted to reflect this expected temperature increase or decrease and the energy demand from temperature sensitive load is adjusted accordingly.  This variable is generally used when developing alternative scenarios on which to test policies - for example to determine the effects of global warming.  It can also be used to model weather patterns that are expected to differ in the short term. The baseline or default value is usually set equal to one. ",
vDataCompare,vDmd,"vEnduse,Fuel,ECC,Area,Year",Enduse Demands,TJ/Yr,vDmd is a model input of historical end use energy demands by fuel type for all industries,
vDataCompare,vDmd_NoOG,"vEnduse,Fuel,ECC,Area,Year",Enduse Demands,TJ/Yr,vDmd_NoOG is a model input of historical end use energy demands by fuel type for all industries except the oil and gas industries.,
vDataCompare,vDmd_OG,"vEnduse,Fuel,ECC,Area,Year",Enduse Demands,TJ/Yr,vDmd_OG is a model input of historical end use energy demands by fuel type for the oil and gas industries.,
vDataCompare,vECF,"Fuel,Area,Year",Energy Conversion Factors,GJ/Various,Energy Conversion Factors (vECF) are conversion factors input to the model to convert various units into petajoules (PJ).,
vDataCompare,vECFUnits,Fuel,Units For vECF,Name,Unit names for the energy conversion factors (vECF),
vDataCompare,vEGFA,"Fuel,vArea,Year",Electricity Generated,GWh,Historical total electric generation by fuel type (vEGFA) exogenously input to the model. This total generation should be equal to the total generation across all individual electric generating units historically.,
vDataCompare,vENPN,"FuelEP,Nation,Year",Exogenous Price Normal,2012 US$/mmBtu,"Price of energy in wholesale markets by fuel type in constant dollars per mmbtu. The current model version applies the same wholesale price to all areas. This price generally reflects the sale price of a fuel by producers for the relevant market. For example, the oil wholesale price will generally be the price of oil globally.",
vDataCompare,vEUDmd,"Fuel,Area,Year",Electric Utility Demands,TJ/Yr,"XEUDMD is historical utility fuel emand across fuels by plant.  The demand for each fuel by plant (in ""natural"" units such as barrels) is found in the plant data in FERC #1.  These natural units are then converted to tBtu and summed across plant.  For example, to calculate the fuel usage of a coal plant using oil to start, oil and coal demand (in barrels and tons, respectively) would be converted to tBtus and summed. ",
vDataCompare,vExports,"FuelEP,Nation,Year",Primary Energy Exports,TJ/Yr,Total exports (vExports) by fuel type and nation are an input to the model.,
vDataCompare,vExpPurchases,"vArea,Year",Historical Purchases from Areas in a different Country,MWh,"vExpPurchases are historical, exogenously input electricity purchases from areas in a different country (imports).",
vDataCompare,vExpSales,"vArea,Year",Historical Sales to Areas in a different Country,MWh,"vExpSales are historical, exogenously input electricity sales (exports) to areas in a different country (imports).",
vDataCompare,vFPBase,"Prices,vArea,Year",Exogenous Delivered Fuel Prices before Taxes,nominal CN$/mmBtu,Base fuel prices (vFPBase) are exogenously input delivered fuel prices excluding taxes and emissions costs.,
vDataCompare,vFPSM,"Prices,vArea,Year",Energy Sales Tax,$/$,Input sales fuel tax is used to calibrate fuel prices and as an basis for the forecast years,
vDataCompare,vFPTax,"Prices,vArea,Year",Energy Btu Tax,nominal CN$/mmBtu,Input excise fuel tax is used to calibrate fuel prices and as an basis for the forecast years,
vDataCompare,vFsDmd,"Fuel,ECC,Area,Year",Feedstock Demands,TJ/Yr,Input historical feedstocks demands are used to calibrate the feedstock process efficiency for use in the model forecast,
vDataCompare,vGAProd,"Process,vArea,Year",Natural Gas Production,PJ/Yr,Input gas production by area for each type of gas production process. Used for the gas production module,
vDataCompare,vImports,"FuelEP,Nation,Year",Primary Energy Imports,TJ/Yr,Total imports (vImports) by fuel type and nation are an input to the model.,
vDataCompare,vLNGAProd,"vArea,Year",LNG Production,PJ/Yr,Input liquid natural gas production is used as the driver for the LNGProduction demand sector,
vDataCompare,vOAProd,"Process,vArea,Year",Primary Oil Production,PJ/Yr,Input oil production by area for each type of oil production process. Used for the oil production module,
vDataCompare,vRPPAProd,"vArea,Year",Refined Petroleum Products - RPP - Production,TJ/Yr,Input value for RPP production. Used as an input for refinery calibration and starting point for forecast values. Can be used in forecast years as an exogenous production forecast depending on the value of RPP switch,
vDataCompare,vRPPExports,"Nation,Year",Refined Petroleum Products - RPP - Exports,TJ/Yr,Input value for RPP exports. Used to calibrate refinery segment,
vDataCompare,vRPPImports,"Nation,Year",Refined Petroleum Products - RPP - Imports,TJ/Yr,Input value for RPP imports. Used to calibrate refinery segment,
vDataCompare,vStDmd,"FuelEP,Area,Year",Steam Generation Fuel Demands,TJ/Yr,Input fuel demands for steam generation,
vDataCompare,vTrDmd,"Fuel,Tech,EC,Area,Year",Transportation Enduse Demands,TJ/Yr,Input historical energy demands for the transportation segment. ,
vDataCompare,vTrFsDmd,"FuelFs,Tech,EC,vArea,Year",Transportation Feedstock Demands,TJ/Yr,Input historical demands for fuel feedstocks for the transportation segment,
vDataPollution,vCogFPol,"FuelEP,ECC,Poll,vArea,Year",Cogeneration Pollution,Kilotonnes,"vCogFPol is the exogenous input historical emissions from cogeneration by industry, pollutant, and area.  This variable gets written to the model variable, XCgFPol.",
vDataPollution,vEnFPol,"FuelEP,ECC,Poll,vArea,Year",Enduse Energy Pollution,Kilotonnes,"vEnFPol is historical, exogensouly input total energy-related pollution by fuel type and ECC.",
vDataPollution,vEUPOCX,"FuelEP,Plant,Poll,vArea,Year",Electric Utility Pollution Coefficient,Kilotonnes,"Electric utility pollution coefficients (vEUPOCX) are an input to the model by fuel source, plant type, pollutant, and area.",
vDataPollution,vFlPol,"ECC,Poll,vArea,Year",Fugitive Flaring Emissions,Kilotonnes,"Emissions due to gas flaring (zFlPol) from leaking gas into the air. Flaring is conducted in oil refineries, oil wells, and chemical plants and is often done as a safety measure to release over-pressuring of pipes. Emissions from flaring are calculated from a flaring emissions coefficient applied to the process emissions driver minus and flaring reductions obtained and plus any venting emissions from flaring CH4.",
vDataPollution,vFsPOCX,"Fuel,ECC,Poll,vArea,Year",Feedstock Pollution Coefficient,Tonnes/TBtu,Input value for emissions coefficients for non-combusted fuels used as raw material input for processes ,
vDataPollution,vFuPol,"ECC,Poll,vArea,Year",Fugitive Emissions,Kilotonnes,Input fugitive emissions inventories is used with the historical economic driver to calculate the fugitive emissions coefficient,
vDataPollution,vMEPol,"ECC,Poll,vArea,Year",Non-Energy Pollution,Kilotonnes,Input non-enegy emissions inventories. This is used with the historical economic driver to produce a non-energy emissions coefficient.,
vDataPollution,vOREnFPol,"FuelEP,ECC,Poll,vArea,Year",Off Road Energy Pollution,Kilotonnes,Input energy emissions for offroad vehicles for non-transportation sectors. Inventories are used with historical energy demands to produce energy emissions coefficients for the forecast,
vDataPollution,vORMEPol,"ECC,Poll,vArea,Year",Off Road Non-Energy Pollution,Kilotonnes,Input non-energy emissions for offroad vehicles for non-transportation sectors. Inventories are used with the economic driver to produce non-energy emissions coefficients for the forecast,
vDataPollution,vPOCX,"FuelEP,ECC,Poll,vArea,Year",Enduse Pollution Coefficient,Tonnes/TBtu,Marginal emissions per fuel used for new devices is input directly for GHG pollutants and is calculated using input inventories for CAC pollutants. This value is applied to new devices added annually by the model as an input for the total stock emissions coefficient (POCA),
vDataPollution,vTrEnFPol,"FuelEP,Tech,EC,Poll,vArea,Year",Transportation Pollution,Kilotonnes,Input energy based emission inventories for the transportation segment. Historical inventories are compared with historical demands to produce energy-based emissions coefficients.,
vDataPollution,vTrFsPOCX,"FuelFs,Tech,EC,Poll,vArea,Year",Transportation Feedstock Pollution Coefficient,Tonnes/TBtu,Input fuel feedstock emissions coefficient for the transportation segment as the amount of emissions per unit of feedstock demand.,
vDataPollution,vTrMEPol,"Tech,EC,Poll,vArea,Year",Non-Energy Trans Pollution,Kilotonnes,Input non-energy emissions for the transportation segment. Input inventories are used historically to calculate the non-energy emissions coefficient based on historical levels of economic driver.,
vDataPollution,vTrPOCX,"FuelEP,Tech,EC,Poll,vArea,Year",Transportation Pollution Coefficient,Tonnes/TBtu,Input energy based emissions coefficients for the transporation segment. Value reflects the tonnes of pollution emitted per Tbtu of energy consumed. ,
vDataPollution,vVnPol,"ECC,Poll,vArea,Year",Fugitive Venting Emissions,Kilotonnes,"Venting emissions are produced as a function of the input venting emissions coefficient, the economic driver, and any venting emissions reductions. These emissions are considered driven by economic activity, not energy consumption.",
